Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SELF_TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> class_list
Rule 2     class_list -> class_list class SEMICOLON
Rule 3     class_list -> class SEMICOLON
Rule 4     class -> CLASS TYPEID LBRACE feature_list RBRACE
Rule 5     class -> CLASS TYPEID INHERITS TYPEID LBRACE feature_list RBRACE
Rule 6     feature_list -> feature_list feature SEMICOLON
Rule 7     feature_list -> empty
Rule 8     feature -> OBJECTID LPAREN param_list RPAREN COLON TYPEID LBRACE expr RBRACE
Rule 9     feature -> OBJECTID COLON TYPEID ASSIGN expr
Rule 10    feature -> OBJECTID COLON TYPEID
Rule 11    param_list -> param_list COMMA formal
Rule 12    param_list -> formal
Rule 13    param_list -> empty
Rule 14    formal -> OBJECTID COLON TYPEID
Rule 15    expr -> OBJECTID ASSIGN expr
Rule 16    expr -> expr DOT OBJECTID LPAREN arg_list RPAREN
Rule 17    expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
Rule 18    expr -> OBJECTID LPAREN arg_list RPAREN
Rule 19    expr -> IF expr THEN expr ELSE expr FI
Rule 20    expr -> WHILE expr LOOP expr POOL
Rule 21    expr -> LBRACE expr_list RBRACE
Rule 22    expr_list -> expr_list expr SEMICOLON
Rule 23    expr_list -> expr SEMICOLON
Rule 24    expr -> LET let_bindings IN expr
Rule 25    let_bindings -> let_bindings COMMA let_binding
Rule 26    let_bindings -> let_binding
Rule 27    let_binding -> OBJECTID COLON TYPEID ASSIGN expr
Rule 28    let_binding -> OBJECTID COLON TYPEID
Rule 29    expr -> CASE expr OF case_list ESAC
Rule 30    case_list -> case_list case_branch
Rule 31    case_list -> case_branch
Rule 32    case_branch -> OBJECTID COLON TYPEID DARROW expr SEMICOLON
Rule 33    expr -> NEW TYPEID
Rule 34    expr -> ISVOID expr
Rule 35    expr -> expr PLUS expr
Rule 36    expr -> expr MINUS expr
Rule 37    expr -> expr MULT expr
Rule 38    expr -> expr DIV expr
Rule 39    expr -> expr LT expr
Rule 40    expr -> expr LE expr
Rule 41    expr -> expr EQ expr
Rule 42    expr -> NOT expr
Rule 43    expr -> TILDE expr
Rule 44    expr -> LPAREN expr RPAREN
Rule 45    expr -> OBJECTID
Rule 46    expr -> INT_CONST
Rule 47    expr -> STR_CONST
Rule 48    expr -> BOOL_CONST
Rule 49    expr -> SELF
Rule 50    arg_list -> arg_list COMMA expr
Rule 51    arg_list -> expr
Rule 52    arg_list -> empty
